,True Label,Predicted Label,Scene id,Image center longitude,Image center latitude
0,1.0,1.0,20180708_180909_0f47,-118.2254694333423,33.73803725920789
6,1.0,0.0,20171129_181545_1022,-122.35145112805893,37.75120269950231
7,1.0,1.0,20170508_180611_1010,-122.35158678931549,37.74736384875284
8,1.0,1.0,20170703_180945_1009,-122.34695357410399,37.73984834452207
12,1.0,1.0,20170723_180812_1005,-122.32579167236734,37.72675026209499
14,1.0,1.0,20180708_182358_1032,-122.34681533273329,37.759451149806985
17,1.0,1.0,20180205_181811_1030,-122.36586298001781,37.762367278018836
22,1.0,1.0,20171210_181628_100a,-122.33374787980998,37.720251935906376
23,1.0,0.0,20180710_180333_1002,-118.21550861995428,33.73210233590155
25,1.0,1.0,20171129_181545_1022,-122.33893028610122,37.71165549329901
26,1.0,1.0,20180708_180453_0f28,-118.22543628460696,33.73798347719339
29,1.0,1.0,20170709_181332_0e0e,-122.36010169777315,37.770880570111714
30,1.0,0.0,20180708_180908_0f47,-118.15328750044623,33.735783554733885
31,1.0,1.0,20170717_180818_1010,-122.33052997944398,37.74873329184904
32,1.0,1.0,20170505_181258_0e2f,-122.338448217423,37.73907084984848
33,1.0,0.0,20180708_182359_1032,-122.3480759546276,37.73998975485291
43,1.0,0.0,20170522_180635_0f42,-122.32893214438306,37.73712429623044
44,1.0,1.0,20180205_181812_1030,-122.33525851672547,37.73023804026718
45,1.0,1.0,20171207_181551_103c,-122.33142699267296,37.74744049268292
48,1.0,1.0,20170622_180819_1034,-122.32668666719793,37.70685428346429
51,1.0,1.0,20170613_180813_1017,-122.34085308821396,37.74816957039235
52,1.0,1.0,20180708_180453_0f28,-118.14480804277633,33.73616008365185
56,1.0,1.0,20171217_181637_1032,-122.33377734078427,37.728363954110335
58,1.0,1.0,20171118_185722_0f2d,-122.34573065944548,37.72791715264537
59,1.0,1.0,20170619_180825_1032,-122.3459560656157,37.76033868308977
61,1.0,0.0,20180707_182443_0f17,-122.33645953413331,37.75969073050953
63,1.0,0.0,20161116_180803_0e14,-122.34470006936019,37.75600540707502
67,1.0,1.0,20170724_181036_1011,-122.34701303487154,37.736955451723546
69,1.0,1.0,20171217_181637_1032,-122.32746155880102,37.73784597961478
70,1.0,1.0,20170917_190615_0f3c,-122.34940186941583,37.76744206542644
73,1.0,1.0,20171025_175648_0e26,-118.1312075790471,33.70165381720052
76,1.0,1.0,20170719_180901_101d,-122.34551737673225,37.75987657850744
80,1.0,1.0,20170609_180757_103a,-122.33808357088992,37.73796018537154
87,1.0,1.0,20180705_213443_0f02,-122.3569645414462,37.790926638689484
88,1.0,1.0,20170505_181258_0e2f,-122.33194675931846,37.719917268982655
93,1.0,1.0,20170429_180518_1002,-122.34922374951728,37.76833337976097
96,1.0,1.0,20180711_180503_1027,-118.21702642511576,33.73868894279697
99,1.0,1.0,20171213_181610_100c,-122.33867435049139,37.70981536694513
102,1.0,1.0,20180708_182359_1032,-122.33864320042385,37.70949071726955
108,1.0,1.0,20170724_181036_1011,-122.33857293542425,37.76713842794705
109,1.0,1.0,20170515_180653_1007,-122.35008772267976,37.78247969976571
111,1.0,1.0,20160905_193458_0c37,-122.33852328874114,37.73828712719663
120,1.0,1.0,20170724_181036_1011,-122.34065405863726,37.7475735901599
121,1.0,1.0,20170619_180817_0f3f,-122.35060296995054,37.770314859129826
124,1.0,1.0,20161103_195523_0c27,-122.34756726443855,37.735876941908074
134,1.0,1.0,20170707_174131_0c0b,-122.33884252598018,37.767464412618764
135,1.0,1.0,20180709_182127_0e20,-122.3242066077652,37.728850265219606
139,1.0,1.0,20170719_180901_101d,-122.3300199396251,37.748649275464146
141,1.0,1.0,20161103_195523_0c27,-122.328787659877,37.73804281448145
144,1.0,1.0,20180705_213444_0f02,-122.34147120203009,37.7168342692475
149,1.0,1.0,20180209_184353_0f21,-122.32506134542359,37.728449570059034
152,1.0,1.0,20180708_182359_1032,-122.33530295227199,37.729075593042815
156,1.0,0.0,20161202_180735_0e30,-122.33440655443187,37.726528823006454
157,1.0,1.0,20180711_182157_1048,-122.3486040190204,37.76908705675157
162,1.0,1.0,20171119_181613_0f52,-122.3379879323536,37.73722958308728
166,1.0,1.0,20180712_180429_101b,-118.22612740350046,33.722825506175006
168,1.0,1.0,20170609_180756_103a,-122.34417038995429,37.758138571050885
170,1.0,1.0,20180708_180454_0f28,-118.21978018976107,33.697564266770236
173,1.0,1.0,20170106_180852_0e30,-122.33010562564398,37.71268726512258
174,1.0,1.0,20171119_181612_0f52,-122.34558216091033,37.75638885974003
175,1.0,1.0,20180711_180503_1027,-118.18281425815174,33.716402866275395
176,1.0,1.0,20170707_181135_100b,-122.33169404987292,37.74803687398289
177,1.0,1.0,20180712_211331_0f06,-118.2273802733444,33.728954673334805
178,1.0,1.0,20170620_180742_102f,-122.32912080463271,37.73885589412447
179,1.0,1.0,20170106_180851_0e30,-122.35542622489177,37.76012046677017
183,1.0,1.0,20170719_180901_101d,-122.33467707332979,37.719121523339076
